iter	Passed	Remaining
522	501	457
523	502	456
524	502	454
525	503	453
526	503	452
527	504	450
528	504	449
529	505	448
530	506	447
531	507	446
532	507	444
533	508	443
534	508	442
535	509	440
536	509	439
537	510	438
538	510	436
539	511	435
540	511	434
541	512	432
542	512	431
543	513	430
544	513	428
545	514	427
546	514	426
547	515	425
548	515	423
549	516	422
550	516	421
551	517	419
552	517	418
553	518	417
554	518	415
555	519	414
556	519	413
557	520	412
558	521	411
559	522	410
560	522	409
561	523	407
562	523	406
563	524	405
564	525	404
565	525	403
566	526	401
567	527	400
568	527	399
569	528	398
570	528	397
571	529	396
572	529	394
573	530	393
574	530	392
575	531	391
576	531	389
577	532	388
578	532	387
579	533	386
580	533	384
581	534	383
582	534	382
583	535	381
584	536	380
585	537	379
586	538	378
587	538	377
588	539	376
589	540	375
590	540	374
591	541	372
592	541	371
593	542	370
594	542	369
595	543	368
596	543	366
597	544	365
598	544	364
599	545	363
600	545	362
601	546	361
602	546	360
603	547	358
604	547	357
605	548	356
606	548	355
607	549	354
608	550	353
609	551	352
610	552	351
611	553	350
612	553	349
613	554	348
614	555	347
615	555	346
616	556	345
617	556	344
618	557	342
619	557	341
620	558	340
621	558	339
622	559	338
623	559	337
624	560	336
625	560	335
626	561	333
627	561	332
628	562	331
629	562	330
630	563	329
631	564	328
632	564	327
633	565	326
634	566	325
635	566	324
636	567	323
637	567	322
638	568	321
639	568	320
640	569	318
641	569	317
642	570	316
643	571	315
644	571	314
645	572	313
646	572	312
647	573	311
648	573	310
649	574	309
650	574	308
651	575	306
652	575	305
653	576	304
654	576	303
655	577	302
656	577	301
657	578	300
658	578	299
659	579	298
660	579	297
661	580	296
662	581	295
663	582	294
664	582	293
665	583	292
666	584	291
667	585	290
668	585	289
669	586	288
670	587	287
671	587	286
672	588	285
673	588	284
674	589	283
675	589	282
676	590	281
677	590	280
678	591	279
679	591	278
680	592	277
681	592	276
682	593	275
683	593	274
684	594	273
685	594	272
686	595	271
687	596	270
688	597	269
689	597	268
690	598	267
691	599	266
692	599	265
693	600	264
694	601	263
695	601	262
696	602	261
697	602	260
698	603	259
699	603	258
700	603	257
701	604	256
702	605	255
703	605	254
704	606	253
705	606	252
706	607	251
707	607	250
708	608	249
709	608	248
710	609	247
711	609	246
712	610	245
713	611	245
714	612	244
715	613	243
716	614	242
717	614	241
718	615	240
719	616	239
720	616	238
721	617	237
722	617	236
723	618	235
724	618	234
725	619	233
726	619	232
727	620	231
728	620	230
729	621	229
730	621	228
731	622	227
732	622	226
733	623	225
734	623	224
735	624	223
736	624	222
737	624	221
738	625	220
739	626	220
740	627	219
741	628	218
742	629	217
743	630	216
744	631	216
745	631	215
746	632	214
747	632	213
748	633	212
749	633	211
750	634	210
751	634	209
752	635	208
753	635	207
754	636	206
755	636	205
756	637	204
757	637	203
758	638	202
759	638	201
760	639	200
761	639	199
762	640	198
763	641	198
764	642	197
765	643	196
766	643	195
767	644	194
768	645	193
769	645	192
770	646	191
771	646	190
772	647	190
773	647	189
774	648	188
775	648	187
776	649	186
777	650	185
778	650	184
779	651	183
780	651	182
781	652	181
782	652	180
783	653	179
784	653	179
785	654	178
786	654	177
787	655	176
788	655	175
789	657	174
790	657	173
791	658	172
792	659	172
793	659	171
794	660	170
795	660	169
796	661	168
797	661	167
798	662	166
799	662	165
800	663	164
801	663	163
802	664	162
803	664	162
804	665	161
805	665	160
806	666	159
807	666	158
808	667	157
809	667	156
810	668	155
811	668	154
812	669	153
813	669	153
814	670	152
815	670	151
816	671	150
817	672	149
818	673	148
819	674	147
820	674	147
821	675	146
822	675	145
823	676	144
824	677	143
825	677	142
826	678	141
827	679	141
828	679	140
829	680	139
830	680	138
831	681	137
832	681	136
833	682	135
834	682	134
835	683	134
836	683	133
837	684	132
838	684	131
839	685	130
840	685	129
841	686	128
842	687	128
843	688	127
844	688	126
845	689	125
846	689	124
847	690	123
848	691	122
849	691	122
850	692	121
851	692	120
852	693	119
853	693	118
854	694	117
855	694	116
856	695	116
857	695	115
858	696	114
859	696	113
860	697	112
861	697	111
862	698	110
863	698	110
864	699	109
865	700	108
866	700	107
867	701	106
868	701	105
869	702	105
870	703	104
871	703	103
872	704	102
873	704	101
874	706	100
875	706	100
876	707	99
877	708	98
878	708	97
879	709	96
880	709	95
881	710	95
882	710	94
883	711	93
884	711	92
885	712	91
886	712	90
887	713	89
888	713	89
889	714	88
890	715	87
891	715	86
892	716	85
893	717	85
894	718	84
895	718	83
896	719	82
897	719	81
898	720	80
899	721	80
900	721	79
901	722	78
902	722	77
903	723	76
904	723	75
905	724	75
906	725	74
907	725	73
908	726	72
909	726	71
910	727	71
911	727	70
912	728	69
913	728	68
914	729	67
915	729	66
916	730	66
917	730	65
918	731	64
919	732	63
920	733	62
921	734	62
922	734	61
923	735	60
924	736	59
925	736	58
926	737	58
927	737	57
928	738	56
929	738	55
930	739	54
931	739	53
932	740	53
933	740	52
934	741	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	744	46
941	745	45
942	745	45
943	746	44
944	747	43
945	747	42
946	748	41
947	748	41
948	749	40
949	749	39
950	750	38
951	750	37
952	751	37
953	752	36
954	752	35
955	753	34
956	753	33
957	754	33
958	754	32
959	754	31
960	755	30
961	755	29
962	756	29
963	756	28
964	757	27
965	757	26
966	758	25
967	758	25
968	759	24
969	759	23
970	760	22
971	760	21
972	761	21
973	762	20
974	763	19
975	763	18
976	764	17
977	764	17
978	765	16
979	766	15
980	766	14
981	767	14
982	767	13
983	767	12
984	768	11
985	769	10
986	769	10
987	770	9
988	770	8
989	771	7
990	771	7
991	772	6
992	772	5
993	773	4
994	773	3
995	774	3
996	774	2
997	775	1
998	775	0
999	776	0
